id_original,id_fold_prevalence
2995,4
2996,4
2997,5
2998,3
2999,5
3000,3
3001,3
3002,1
3003,5
3004,5
3005,3
3006,4
3007,3
3008,4
3009,5
3010,3
3011,1
3012,1
3013,2
3014,2
3015,1
3016,3
3017,4
3018,5
3019,5
3020,4
3021,5
3022,4
3023,3
3024,4
3025,2
3026,5
3027,3
3028,5
3029,4
3030,4
3031,5
3032,5
3033,1
3034,2
3035,5
3036,3
3037,1
3038,2
3039,5
3040,1
3041,2
3042,2
3043,5
3044,5
3045,5
3046,1
3047,3
3048,2
3049,1
3050,5
3051,3
3052,4
3053,3
3054,1
3055,1
3056,4
3057,1
3058,5
3059,4
3060,4
3061,3
3062,5
3063,5
3064,3
3065,2
3066,1
3067,1
3068,2
3069,5
3070,5
3071,1
3072,5
3073,5
3074,4
3075,1
3076,3
3077,4
3078,3
3079,4
3080,1
3081,5
3082,5
3083,5
3084,4
3085,5
3086,4
3087,5
3088,4
3089,1
3090,3
3091,5
3092,2
3093,3
3094,4
3095,1
3096,4
3097,3
3098,4
3099,4
3100,4
3101,1
3102,5
3103,4
3104,1
3105,1
3106,5
3107,5
3108,1
3109,2
3110,4
3111,4
3112,2
3113,5
3114,4
3115,5
3116,4
3117,2
3118,3
3119,2
3120,4
3121,1
3122,3
3123,3
3124,1
3125,1
3126,5
3127,1
3128,5
3129,3
3130,3
3131,3
3132,4
3133,4
3134,4
3135,4
3136,4
3137,4
3138,2
3139,4
3140,4
3141,5
3142,4
3143,2
3144,3
3145,1
3146,4
3147,3
3148,4
3149,4
3150,5
3151,1
3152,3
3153,5
3154,3
3155,1
3156,2
3157,5
3158,2
3159,4
3160,4
3161,4
3162,5
3163,4
3164,1
3165,1
3166,4
3167,2
3168,3
3169,2
3170,3
3171,3
3172,2
3173,2
3174,5
3175,4
3176,3
3177,1
3178,4
3179,4
3180,2
3181,2
3182,5
3183,4
3184,4
3185,5
3186,4
3187,4
3188,4
3189,3
3190,4
3191,5
3192,1
3193,5
3194,5
3195,5
3196,4
3197,5
3198,3
3199,3
3200,3
3201,3
3202,2
3203,2
3204,5
3205,3
3206,5
3207,4
3208,5
3209,2
3210,4
3211,5
3212,5
3213,1
3214,4
3215,4
3216,5
3217,3
3218,1
3219,3
3220,5
3221,2
3222,4
3223,5
3224,4
3225,1
3226,3
3227,4
3228,2
3229,5
3230,5
3231,2
3232,4
3233,5
3234,2
3235,1
3236,3
3237,5
3238,2
3239,4
3240,5
3241,1
3242,3
3243,4
3244,5
3245,4
3246,4
3247,2
3248,3
3249,5
3250,5
3251,5
3252,2
3253,5
3254,1
3255,5
3256,5
3257,1
3258,1
3259,3
3260,5
3261,1
3262,4
3263,5
3264,4
3265,1
3266,4
3267,2
3268,3
3269,5
3270,2
3271,4
3272,1
3273,3
3274,2
3275,3
3276,3
3277,2
3278,1
3279,4
3280,5
3281,1
3282,2
3283,4
3284,4
3285,5
3286,3
3287,3
3288,4
3289,2
3290,4
3291,2
3292,5
3293,3
3294,2
3295,2
3296,5
3297,2
3298,3
3299,3
3300,3
3301,1
3302,5
3303,5
3304,4
3305,5
3306,4
3307,2
3308,5
3309,2
3310,1
3311,3
3312,5
3313,2
3314,5
3315,3
3316,5
3317,4
3318,3
3319,2
3320,2
3321,3
3322,1
3323,4
3324,4
3325,5
3326,4
3327,4
3328,2
3329,1
3330,2
3331,5
3332,5
3333,2
3334,5
3335,2
3336,4
3337,2
3338,4
3339,1
3340,5
3341,5
3342,5
3343,1
3344,5
3345,5
3346,5
3347,1
3348,4
3349,5
3350,3
3351,1
3352,5
3353,5
3354,4
3355,3
3356,4
3357,4
3358,5
3359,3
3360,1
3361,5
3362,5
3363,2
3364,5
3365,5
3366,4
3367,4
3368,5
3369,4
3370,3
3371,1
3372,4
3373,3
3374,4
3375,5
3376,1
3377,4
3378,4
3379,3
3380,3
3381,3
3382,2
3383,5
3384,3
3385,3
3386,4
3387,2
3388,2
3389,4
3390,3
3391,5
3392,3
3393,2
3394,4
3395,5
3396,3
3397,2
3398,5
3399,4
3400,4
3401,1
3402,3
3403,5
3404,4
3405,5
3406,5
3407,4
3408,3
3409,4
3410,1
3411,1
3412,3
3413,2
3414,5
3415,5
3416,3
3417,5
3418,2
3419,5
3420,3
3421,5
3422,2
3423,1
3424,5
3425,2
3426,4
3427,4
3428,1
3429,5
3430,2
3431,5
3432,5
3433,2
3434,5
3435,2
3436,5
3437,4
3438,5
3439,4
3440,5
3441,4
3442,4
3443,2
3444,5
3445,4
3446,3
3447,4
3448,5
3449,3
3450,4
3451,2
3452,4
3453,4
3454,2
3455,5
3456,5
3457,5
3458,3
3459,5
3460,5
3461,1
3462,4
3463,4
3464,4
3465,4
3466,5
3467,4
3468,5
3469,5
3470,5
3471,5
3472,5
3473,3
3474,2
3475,5
3476,3
3477,1
3478,2
3479,4
3480,5
3481,2
3482,5
3483,4
3484,4
3485,4
3486,2
3487,2
3488,1
3489,5
3490,5
3491,4
3492,3
3493,4
3494,3
3495,2
3496,4
3497,1
3498,5
3499,5
3500,4
3501,5
3502,4
3503,2
3504,5
3505,5
3506,4
3507,5
3508,5
3509,1
3510,4
3511,3
3512,2
3513,4
3514,4
3515,5
3516,5
3517,5
3518,3
3519,4
3520,5
3521,5
3522,1
3523,4
3524,3
3525,4
3526,5
3527,4
3528,4
3529,2
3530,4
3531,1
3532,3
3533,5
3534,4
3535,1
3536,5
3537,5
3538,5
3539,2
3540,5
3541,5
3542,3
3543,5
3544,1
3545,4
3546,5
3547,5
3548,4
3549,4
3550,4
3551,4
3552,1
3553,4
3554,5
3555,5
3556,3
3557,2
3558,4
3559,1
3560,5
3561,2
3562,1
3563,2
3564,1
3565,4
3566,5
3567,4
3568,5
3569,2
3570,2
3571,5
3572,5
3573,3
3574,4
3575,2
3576,3
3577,5
3578,3
3579,1
3580,4
3581,5
3582,3
3583,5
3584,5
3585,2
3586,3
3587,2
3588,2
3589,4
3590,5
3591,3
3592,1
3593,3
3594,5
3595,2
3596,1
3597,3
3598,3
3599,5
3600,1
3601,2
3602,3
3603,2
3604,4
3605,5
3606,2
3607,1
3608,4
3609,1
3610,2
3611,1
3612,5
3613,4
3614,5
3615,5
3616,1
3617,4
3618,4
3619,5
3620,3
3621,5
3622,5
3623,1
3624,2
3625,5
3626,5
3627,3
3628,5
3629,5
3630,4
3631,3
3632,1
3633,4
3634,2
3635,1
3636,4
3637,4
3638,4
3639,4
3640,5
3641,1
3642,5
3643,5
3644,5
3645,1
3646,2
3647,1
3648,2
3649,1
3650,1
3651,1
3652,1
3653,5
3654,5
3655,4
3656,1
3657,2
3658,5
3659,2
3660,3
3661,5
3662,3
3663,2
3664,5
3665,5
3666,3
3667,2
3668,5
3669,4
3670,1
3671,4
3672,3
3673,3
3674,2
3675,1
3676,4
3677,3
3678,1
3679,4
3680,1
3681,2
3682,2
3683,4
3684,5
3685,5
3686,1
3687,5
3688,5
3689,5
3690,5
3691,5
3692,4
3693,2
3694,5
3695,5
3696,4
3697,4
3698,5
3699,4
3700,2
3701,4
3702,5
3703,5
3704,4
3705,3
3706,1
3707,1
3708,3
3709,5
3710,5
3711,4
3712,1
3713,4
3714,5
3715,1
3716,5
3717,5
3718,1
3719,4
3720,4
3721,1
3722,3
3723,3
3724,2
3725,1
3726,3
3727,1
3728,2
3729,2
3730,5
3731,4
3732,3
3733,5
3734,3
3735,4
3736,4
3737,4
3738,2
3739,4
3740,5
3741,3
3742,3
3743,1
3744,5
3745,5
3746,4
3747,5
3748,4
3749,5
3750,1
3751,4
3752,1
3753,3
3754,5
3755,3
3756,4
3757,1
3758,1
3759,2
3760,4
3761,5
3762,5
3763,5
3764,5
3765,5
3766,4
3767,2
3768,1
3769,4
3770,3
3771,2
3772,4
3773,4
3774,1
3775,4
3776,4
3777,3
3778,5
3779,3
3780,3
3781,3
3782,2
3783,5
3784,5
3785,5
3786,4
3787,2
3788,3
3789,5
3790,3
3791,2
3792,5
3793,5
3794,3
3795,3
3796,2
3797,5
3798,5
3799,4
3800,3
3801,4
3802,5
3803,4
3804,3
3805,1
3806,5
3807,5
3808,3
3809,4
3810,3
3811,1
3812,4
3813,5
3814,5
3815,1
3816,5
3817,2
3818,1
3819,3
3820,4
3821,4
3822,3
3823,3
3824,5
3825,3
3826,5
3827,4
3828,4
3829,1
3830,4
3831,4
3832,5
3833,2
3834,5
3835,1
3836,5
3837,5
3838,4
3839,3
3840,2
3841,3
3842,5
3843,4
3844,5
3845,5
3846,1
3847,5
3848,1
3849,5
3850,4
3851,4
3852,4
3853,4
3854,5
3855,5
3856,4
3857,4
3858,5
3859,5
3860,5
3861,5
3862,2
3863,2
3864,5
3865,2
3866,1
3867,5
3868,3
3869,4
3870,5
3871,2
3872,4
3873,5
3874,5
3875,5
3876,4
3877,5
3878,1
3879,4
3880,3
3881,1
3882,2
3883,1
3884,5
3885,3
3886,5
3887,2
3888,3
3889,4
3890,1
3891,5
3892,4
3893,4
3894,2
3895,3
3896,2
3897,1
3898,1
3899,1
3900,4
3901,4
3902,1
3903,5
3904,4
3905,2
3906,1
3907,1
3908,4
3909,1
3910,2
3911,3
3912,2
3913,4
3914,5
3915,2
3916,2
3917,1
3918,3
3919,2
3920,1
3921,5
3922,4
3923,5
3924,5
3925,5
3926,3
3927,1
3928,4
3929,2
3930,4
3931,4
3932,3
3933,3
3934,4
3935,3
3936,4
3937,4
3938,4
3939,2
3940,4
3941,4
3942,4
3943,4
3944,1
3945,4
3946,1
3947,4
3948,4
3949,4
3950,5
3951,2
3952,5
3953,1
3954,3
3955,3
3956,1
3957,4
3958,5
3959,3
3960,5
3961,5
3962,2
3963,5
3964,1
3965,5
3966,3
3967,1
3968,5
3969,1
3970,3
3971,5
3972,4
3973,4
3974,5
3975,3
3976,2
3977,5
3978,4
3979,2
3980,5
3981,5
3982,5
3983,5
3984,3
3985,4
3986,5
3987,4
3988,5
3989,3
3990,2
3991,3
3992,4
3993,3
3994,1
3995,3
3996,4
3997,1
3998,3
3999,5
4000,4
4001,1
4002,5
4003,4
4004,5
4005,3
4006,2
4007,4
4008,5
4009,5
4010,3
4011,5
4012,3
4013,4
4014,1
4015,1
4016,3
4017,4
4018,1
4019,3
4020,3
4021,5
4022,5
4023,4
4024,2
4025,3
4026,4
4027,5
4028,5
4029,3
4030,4
4031,4
4032,4
4033,3
4034,1
4035,2
4036,4
4037,3
4038,1
4039,1
4040,4
4041,5
4042,2
4043,5
4044,3
4045,4
4046,3
4047,5
4048,1
4049,1
4050,4
4051,2
4052,4
4053,4
4054,1
4055,5
4056,2
4057,1
4058,2
4059,2
4060,4
4061,2
4062,5
4063,4
4064,5
4065,1
4066,2
4067,3
4068,4
4069,5
4070,2
4071,5
4072,2
4073,5
4074,4
4075,2
4076,2
4077,1
4078,5
4079,5
4080,1
4081,1
4082,5
4083,4
4084,5
4085,5
4086,4
4087,5
4088,1
4089,3
4090,5
4091,3
4092,1
4093,4
4094,1
4095,4
4096,4
4097,2
4098,3
4099,2
4100,2
4101,1
4102,5
4103,1
4104,4
4105,2
4106,5
4107,5
4108,5
4109,5
4110,2
4111,5
4112,5
4113,3
4114,3
4115,4
4116,1
4117,4
4118,4
4119,4
4120,4
4121,5
4122,4
4123,4
4124,3
4125,5
4126,5
4127,3
4128,4
4129,4
4130,1
4131,5
4132,5
4133,5
4134,3
4135,2
4136,4
4137,2
4138,4
4139,3
4140,3
4141,5
4142,4
4143,4
4144,3
4145,5
4146,1
4147,4
4148,2
4149,4
4150,4
4151,5
4152,4
4153,5
4154,2
4155,4
4156,4
4157,1
4158,3
4159,2
4160,4
4161,4
4162,1
4163,2
4164,4
4165,5
4166,5
4167,3
4168,5
4169,3
4170,2
4171,5
4172,5
4173,3
4174,2
4175,4
4176,2
4177,2
4178,2
4179,5
4180,3
4181,2
4182,5
4183,2
4184,4
4185,5
4186,2
4187,4
4188,5
4189,4
4190,1
4191,2
4192,2
4193,4
4194,1
4195,2
4196,4
4197,3
4198,1
4199,5
4200,4
4201,4
4202,4
4203,2
4204,2
4205,3
4206,4
4207,4
4208,3
4209,5
4210,5
4211,3
4212,5
4213,4
4214,3
4215,5
4216,4
4217,5
4218,5
4219,5
4220,3
4221,2
4222,1
4223,4
4224,4
4225,5
4226,2
4227,4
4228,5
4229,5
4230,4
4231,1
4232,4
4233,2
4234,5
4235,4
4236,2
4237,4
4238,5
4239,1
4240,1
4241,3
4242,5
4243,4
4244,5
4245,4
4246,3
4247,5
4248,4
4249,4
4250,2
4251,5
4252,5
4253,4
4254,1
4255,2
4256,3
4257,5
4258,3
4259,1
4260,4
4261,4
4262,3
4263,1
4264,2
4265,1
4266,4
4267,3
4268,2
4269,5
4270,2
4271,3
4272,1
4273,1
4274,2
4275,5
4276,5
4277,5
4278,5
4279,5
4280,5
4281,1
4282,3
4283,5
4284,1
4285,4
4286,3
4287,2
4288,4
4289,5
4290,5
4291,5
4292,5
4293,4
4294,3
4295,5
4296,4
4297,1
4298,1
4299,5
4300,4
4301,1
4302,5
4303,2
4304,1
4305,1
4306,2
4307,5
4308,4
4309,2
4310,5
4311,4
4312,4
4313,1
4314,1
4315,4
4316,5
4317,1
4318,4
4319,3
4320,4
4321,1
4322,4
4323,2
4324,5
4325,4
4326,5
4327,5
4328,5
4329,5
4330,5
4331,4
4332,5
4333,1
4334,5
4335,4
4336,4
4337,5
4338,4
4339,3
4340,1
4341,3
4342,3
4343,5
4344,2
4345,4
4346,5
4347,2
4348,4
4349,4
4350,5
4351,5
4352,3
4353,3
4354,4
4355,2
4356,5
4357,5
4358,5
4359,2
4360,1
4361,5
4362,4
4363,2
4364,5
4365,4
4366,3
4367,2
4368,1
4369,2
4370,3
4371,1
4372,2
4373,2
4374,5
4375,2
4376,2
4377,4
4378,2
4379,4
4380,5
4381,1
4382,4
4383,2
4384,5
4385,5
4386,4
4387,4
4388,4
4389,4
4390,5
4391,5
4392,1
4393,5
4394,4
4395,5
4396,3
4397,5
4398,3
4399,4
4400,1
4401,4
4402,3
4403,3
4404,4
4405,1
4406,3
4407,5
4408,4
4409,5
4410,2
4411,4
4412,1
4413,1
4414,2
4415,4
4416,4
4417,1
4418,4
4419,4
4420,5
4421,4
4422,5
4423,5
4424,1
4425,4
4426,5
4427,5
4428,2
4429,4
4430,1
4431,4
4432,1
4433,5
4434,1
4435,2
4436,1
4437,3
4438,1
4439,5
4440,1
4441,4
4442,1
4443,4
4444,5
4445,3
4446,2
4447,3
4448,5
4449,1
4450,1
4451,3
4452,2
4453,5
4454,1
4455,3
4456,1
4457,2
4458,4
4459,1
4460,5
4461,4
4462,2
4463,5
4464,1
4465,5
4466,4
4467,3
4468,2
4469,4
4470,4
4471,2
4472,5
4473,5
4474,1
4475,4
4476,3
4477,5
4478,3
4479,1
4480,1
4481,2
4482,5
4483,4
4484,5
4485,1
4486,4
4487,4
4488,5
4489,1
4490,2
4491,4
4492,1
4493,4
4494,1
4495,5
4496,5
4497,5
4498,5
4499,3
4500,3
4501,5
4502,4
4503,4
4504,2
4505,5
4506,3
4507,3
4508,2
4509,5
4510,4
4511,5
4512,5
4513,4
4514,4
4515,5
4516,1
4517,4
4518,2
4519,1
4520,5
4521,3
4522,2
4523,4
4524,3
4525,3
4526,2
4527,4
4528,5
4529,3
4530,5
4531,4
4532,2
4533,3
4534,3
4535,4
4536,1
4537,4
4538,4
4539,5
4540,3
4541,3
4542,4
4543,1
4544,4
4545,4
4546,2
4547,3
4548,2
4549,5
4550,1
4551,5
4552,3
4553,3
4554,5
4555,4
4556,5
4557,3
4558,4
4559,5
4560,4
4561,2
4562,5
4563,2
4564,4
4565,4
4566,2
4567,4
4568,4
4569,5
4570,1
4571,1
4572,5
4573,4
4574,1
4575,4
4576,1
4577,4
4578,4
4579,2
4580,5
4581,1
4582,5
4583,5
4584,5
4585,4
4586,3
4587,3
4588,5
4589,5
4590,5
4591,1
4592,4
4593,1
4594,5
4595,5
4596,4
4597,2
4598,3
4599,5
4600,1
4601,4
4602,4
4603,4
4604,3
4605,3
4606,4
4607,4
4608,4
4609,1
4610,5
4611,5
4612,3
4613,5
4614,2
4615,5
4616,2
4617,5
4618,2
4619,5
4620,2
4621,5
4622,3
4623,2
4624,1
4625,4
4626,2
4627,2
4628,4
4629,3
4630,5
4631,4
4632,1
4633,5
4634,5
4635,4
4636,5
4637,1
4638,5
4639,5
4640,2
4641,5
4642,5
4643,5
4644,4
4645,4
4646,5
4647,5
4648,4
4649,5
4650,2
4651,4
4652,5
4653,4
4654,4
4655,4
4656,5
4657,2
4658,4
4659,5
4660,5
4661,4
4662,3
4663,1
4664,5
4665,5
4666,5
4667,1
4668,4
4669,4
4670,3
4671,1
4672,4
4673,4
4674,4
4675,5
4676,2
4677,4
4678,4
4679,3
4680,4
4681,1
4682,2
4683,4
4684,3
4685,2
4686,5
4687,4
4688,4
4689,5
4690,4
4691,1
4692,4
4693,5
4694,4
4695,4
4696,5
4697,2
4698,4
4699,2
4700,4
4701,5
4702,4
4703,5
4704,5
4705,1
4706,5
4707,4
4708,2
4709,4
4710,1
4711,5
4712,3
4713,5
4714,1
4715,4
4716,4
4717,5
4718,1
4719,5
4720,4
4721,1
4722,5
4723,1
4724,5
4725,4
4726,1
4727,5
4728,1
4729,2
4730,3
4731,4
4732,4
4733,4
4734,4
4735,1
4736,2
4737,4
4738,3
4739,2
4740,5
4741,3
4742,1
4743,1
4744,4
4745,1
4746,4
4747,4
4748,5
4749,4
4750,4
4751,1
4752,4
4753,5
4754,3
4755,3
4756,1
4757,5
4758,4
4759,5
4760,4
4761,2
4762,2
4763,4
4764,3
4765,4
4766,3
4767,5
4768,5
4769,1
4770,1
4771,3
4772,4
4773,2
4774,5
4775,5
4776,5
4777,1
4778,4
4779,4
4780,4
4781,1
4782,2
4783,1
4784,3
4785,4
4786,4
4787,4
4788,3
4789,5
4790,4
4791,4
4792,5
4793,5
4794,2
4795,4
4796,5
4797,5
4798,3
4799,5
4800,4
4801,5
4802,4
4803,1
4804,2
4805,5
4806,3
4807,3
4808,5
4809,1
4810,1
4811,2
4812,2
4813,4
4814,3
4815,4
4816,1
4817,3
4818,4
4819,2
4820,1
4821,4
4822,2
4823,2
4824,1
4825,4
4826,1
4827,4
4828,1
4829,5
4830,5
4831,5
4832,4
4833,5
4834,4
4835,3
4836,4
4837,4
4838,2
4839,4
4840,1
4841,4
4842,5
4843,3
4844,5
4845,4
4846,5
4847,5
4848,5
4849,3
4850,2
4851,2
4852,4
4853,4
4854,4
4855,4
4856,4
4857,4
4858,5
4859,3
4860,1
4861,4
4862,4
4863,3
4864,3
4865,2
4866,1
4867,5
4868,4
4869,4
4870,4
4871,2
4872,4
4873,3
4874,3
4875,5
4876,5
4877,3
4878,3
4879,5
4880,5
4881,2
4882,5
4883,5
4884,4
4885,1
4886,4
4887,3
4888,5
4889,4
4890,2
4891,2
4892,4
4893,4
4894,3
4895,3
4896,5
4897,3
4898,4
4899,5
4900,3
4901,1
4902,5
4903,4
4904,2
4905,2
4906,1
4907,5
4908,2
4909,4
4910,2
4911,1
4912,5
4913,1
4914,4
4915,1
4916,2
4917,5
4918,5
4919,3
4920,2
4921,4
4922,1
4923,5
4924,2
4925,1
4926,4
4927,2
4928,3
4929,4
4930,2
4931,5
4932,5
4933,3
4934,4
4935,5
4936,3
4937,5
4938,2
4939,4
4940,5
4941,2
4942,2
4943,5
4944,3
4945,5
4946,2
4947,1
4948,4
4949,4
4950,2
4951,2
4952,1
4953,2
4954,3
4955,4
4956,4
4957,5
4958,3
4959,4
4960,5
4961,5
4962,3
4963,3
4964,4
4965,3
4966,3
4967,1
4968,5
4969,4
4970,1
4971,4
4972,4
4973,1
4974,5
4975,2
4976,2
4977,3
4978,5
4979,4
4980,5
4981,5
4982,5
4983,4
4984,4
4985,4
4986,4
4987,2
4988,1
4989,4
4990,4
4991,4
4992,4
4993,5
4994,4
4995,3
4996,5
4997,5
4998,5
4999,4
5000,3
5001,5
5002,4
5003,5
5004,2
5005,5
5006,4
5007,5
5008,4
5009,1
5010,1
5011,4
5012,1
5013,5
5014,2
5015,2
5016,4
5017,5
5018,2
5019,5
5020,4
5021,3
5022,1
5023,4
5024,4
5025,3
5026,4
5027,5
5028,1
5029,5
5030,4
5031,4
5032,4
5033,2
5034,4
5035,4
5036,1
5037,5
5038,3
5039,4
5040,5
5041,1
5042,4
5043,5
5044,4
5045,4
5046,4
5047,3
5048,4
5049,1
5050,4
5051,4
5052,1
5053,4
5054,3
5055,2
5056,1
5057,3
5058,3
5059,2
5060,2
5061,3
5062,3
5063,3
5064,4
5065,4
5066,3
5067,4
5068,5
5069,4
5070,1
5071,1
5072,5
5073,2
5074,2
5075,1
5076,5
5077,5
5078,4
5079,4
5080,5
5081,5
5082,5
5083,5
5084,3
5085,5
5086,5
5087,4
5088,2
5089,4
5090,2
5091,4
5092,4
5093,2
5094,4
5095,3
5096,4
5097,2
5098,4
5099,3
5100,5
5101,5
5102,4
5103,5
5104,5
5105,4
5106,5
5107,4
5108,5
5109,1
5110,5
5111,4
5112,5
5113,5
5114,2
5115,4
5116,4
5117,1
5118,5
5119,5
5120,5
5121,3
5122,1
5123,5
5124,5
5125,1
5126,4
5127,5
5128,5
5129,4
5130,4
5131,1
5132,4
5133,4
5134,3
5135,5
5136,2
5137,5
5138,3
5139,5
5140,4
5141,3
5142,5
5143,3
5144,4
5145,4
5146,5
5147,5
5148,5
5149,5
5150,5
5151,5
5152,4
5153,5
5154,5
5155,4
5156,5
5157,1
5158,5
5159,1
5160,2
5161,1
5162,3
5163,2
5164,5
5165,3
5166,3
5167,3
5168,5
5169,5
5170,5
5171,3
5172,5
5173,4
5174,1
5175,5
5176,5
5177,4
5178,5
5179,4
5180,4
5181,5
5182,5
5183,5
5184,2
5185,2
5186,2
5187,4
5188,5
5189,3
5190,3
5191,5
5192,4
5193,3
5194,2
5195,1
5196,5
5197,4
5198,4
5199,4
5200,4
5201,2
5202,5
5203,5
5204,4
5205,3
5206,2
5207,1
5208,3
5209,1
5210,2
5211,5
5212,5
5213,2
5214,4
5215,3
5216,5
5217,5
5218,4
5219,5
5220,5
5221,4
5222,1
5223,1
5224,3
5225,2
5226,3
5227,3
5228,4
5229,3
5230,1
5231,4
5232,1
5233,4
5234,4
5235,5
5236,5
5237,4
5238,5
5239,4
5240,2
5241,1
5242,1
5243,2
5244,5
5245,5
5246,5
5247,5
5248,5
5249,3
5250,4
5251,4
5252,4
5253,4
5254,5
5255,5
5256,4
5257,4
5258,3
5259,1
5260,2
5261,5
5262,5
5263,5
5264,4
5265,1
5266,4
5267,5
5268,4
5269,2
5270,2
5271,5
5272,1
5273,5
5274,2
5275,4
5276,3
5277,4
5278,4
5279,4
5280,5
5281,5
5282,5
5283,5
5284,5
5285,1
5286,1
5287,5
5288,2
5289,1
5290,4
5291,3
5292,3
5293,3
5294,4
5295,4
5296,4
5297,1
5298,1
5299,5
5300,4
5301,2
5302,4
5303,3
5304,4
5305,4
5306,3
5307,2
5308,4
5309,1
5310,3
5311,2
5312,5
5313,5
5314,5
5315,3
5316,1
5317,2
5318,4
5319,4
5320,5
5321,4
5322,5
5323,2
5324,3
5325,4
5326,3
5327,5
5328,1
5329,4
5330,5
5331,2
5332,5
5333,5
5334,3
5335,2
5336,4
5337,2
5338,4
5339,4
5340,4
5341,3
5342,2
5343,3
5344,4
5345,4
5346,5
5347,5
5348,4
5349,1
5350,1
5351,3
5352,3
5353,3
5354,1
5355,4
5356,5
5357,4
5358,4
5359,4
5360,5
5361,4
5362,1
5363,3
5364,3
5365,3
5366,1
5367,1
5368,5
5369,2
5370,4
5371,1
5372,5
5373,5
5374,3
5375,2
5376,4
5377,2
5378,3
5379,2
5380,3
5381,5
5382,5
5383,5
5384,4
5385,3
5386,3
5387,1
5388,1
5389,3
5390,5
5391,4
5392,1
5393,1
5394,3
5395,2
5396,1
5397,2
5398,2
5399,4
5400,4
5401,1
5402,1
5403,2
5404,3
5405,5
5406,4
5407,5
5408,5
5409,3
5410,5
5411,5
5412,3
5413,1
5414,5
5415,3
5416,2
5417,4
5418,5
5419,5
5420,5
5421,2
5422,5
5423,1
5424,5
5425,4
5426,1
5427,4
5428,1
5429,2
5430,1
5431,1
5432,3
5433,5
5434,5
5435,1
5436,5
5437,5
5438,4
5439,4
5440,3
5441,5
5442,2
5443,2
5444,2
5445,5
5446,2
5447,1
5448,5
5449,5
5450,4
5451,4
5452,5
5453,5
5454,1
5455,4
5456,5
5457,3
5458,4
5459,4
5460,3
5461,5
5462,5
5463,2
5464,1
5465,2
5466,3
5467,3
5468,4
5469,4
5470,2
5471,1
5472,2
5473,4
5474,2
5475,4
5476,4
5477,5
5478,2
5479,4
5480,2
5481,2
5482,4
5483,2
5484,2
5485,4
5486,4
5487,4
5488,4
5489,5
5490,1
5491,1
5492,1
5493,5
5494,3
5495,3
5496,1
5497,1
5498,1
5499,5
5500,5
5501,5
5502,4
5503,1
5504,4
5505,1
5506,5
5507,1
5508,2
5509,2
5510,5
5511,2
5512,2
5513,1
5514,5
5515,4
5516,2
5517,4
5518,4
5519,2
5520,5
5521,5
5522,1
5523,5
5524,2
5525,4
5526,2
5527,5
5528,2
5529,5
5530,5
5531,5
5532,5
5533,4
5534,1
5535,1
5536,2
5537,4
5538,2
5539,3
5540,4
5541,3
5542,4
5543,2
5544,4
5545,3
5546,4
5547,4
5548,3
5549,5
5550,5
5551,5
5552,5
5553,4
5554,1
5555,5
5556,1
5557,1
5558,4
5559,5
5560,5
5561,3
5562,4
5563,3
5564,5
5565,2
5566,5
5567,3
5568,5
5569,4
5570,2
5571,5
5572,5
5573,4
5574,2
5575,2
5576,1
5577,2
5578,1
5579,5
5580,5
5581,2
5582,4
5583,5
5584,1
5585,4
5586,4
5587,5
5588,5
5589,4
5590,1
5591,4
5592,3
5593,5
5594,4
5595,1
5596,5
5597,1
5598,4
5599,4
5600,1
5601,2
5602,3
5603,5
5604,4
5605,4
5606,5
5607,2
5608,4
5609,2
5610,3
5611,1
5612,1
5613,5
5614,2
5615,1
5616,3
5617,4
5618,4
5619,4
5620,5
5621,5
5622,3
5623,5
5624,4
5625,2
5626,5
5627,4
5628,4
5629,5
5630,4
5631,1
5632,5
5633,3
5634,1
5635,3
5636,5
5637,5
5638,4
5639,4
5640,1
5641,4
5642,3
5643,2
5644,5
5645,3
5646,5
5647,4
5648,3
5649,4
5650,2
5651,5
5652,1
5653,5
5654,2
5655,2
5656,5
5657,3
5658,2
5659,2
5660,5
5661,4
5662,5
5663,3
5664,2
5665,1
5666,5
5667,5
5668,4
5669,4
5670,3
5671,2
5672,4
5673,2
5674,3
5675,4
5676,1
5677,5
5678,3
5679,1
5680,4
5681,5
5682,3
5683,1
5684,2
5685,5
5686,1
5687,5
5688,5
5689,4
5690,3
5691,5
5692,3
5693,4
5694,4
5695,1
5696,5
5697,4
5698,1
5699,5
5700,5
5701,5
5702,2
5703,2
5704,5
5705,3
5706,5
5707,4
5708,4
5709,2
5710,4
5711,4
5712,3
5713,1
5714,3
5715,4
5716,4
5717,2
5718,2
5719,4
5720,4
5721,4
5722,1
5723,5
5724,2
5725,5
5726,4
5727,4
5728,5
5729,2
5730,2
5731,4
5732,4
5733,4
5734,2
5735,1
5736,5
5737,3
5738,4
5739,5
5740,4
5741,2
5742,1
5743,2
5744,4
5745,5
5746,5
5747,3
5748,1
5749,4
5750,5
5751,2
5752,4
5753,4
5754,4
5755,5
5756,5
5757,1
5758,1
5759,5
5760,5
5761,2
5762,4
5763,5
5764,3
5765,3
5766,4
5767,3
5768,5
5769,5
5770,4
5771,5
5772,2
5773,1
5774,1
5775,1
5776,5
5777,1
5778,1
5779,5
5780,5
5781,1
5782,4
5783,5
5784,2
5785,4
5786,1
5787,4
5788,3
5789,4
5790,5
5791,2
